ch_0,ch_1,ch_2,ch_3,ch_4
0.77233,0.43896,0.092945,1.4837,-0.76095
1.4535,2.1849,0.063978,0.44019,3.875
-0.11217,0.49809,-0.23832,2.9794,4.4995
1.9044,3.0748,5.3995,4.3569,2.1097
-2.9925,-0.80057,-2.1444,1.2534,1.0791
-0.87311,-0.81483,-2.3369,-3.3158,-1.4971
-2.1828,2.0486,-3.4785,-4.8461,-4.182
3.2201,1.9016,1.3271,0.71795,3.3777
-3.2652,-3.7602,-2.5469,-5.8848,-4.2155
-1.4694,2.3283,4.1006,0.80448,1.7673
-1.2033,-0.33809,1.8516,2.7481,4.5795
-1.2074,-1.9894,-2.2682,4.9287,2.257
2.9779,3.7734,1.4687,0.082333,1.6699
-1.8547,-4.472,-3.4869,-0.36247,-2.2221
-0.59315,-0.044129,-0.66657,3.3943,-0.64659
1.4472,2.9671,1.6282,0.79096,1.5195
-4.3319,-2.0187,-5.0708,-4.1947,-3.6076
0.5022,1.3011,1.9264,-3.0109,0.94061
2.8785,5.6332,4.1231,5.7099,4.4466
-0.1305,-3.4846,-1.4347,-3.2556,0.010548
-3.2965,-3.4773,-5.0096,-2.8068,-2.6018
0.31875,-3.094,1.3049,4.9297,4.3856
6.4962,5.5625,1.7946,-0.26671,0.23649
0.81353,-0.70389,1.7658,-1.2986,-0.57232
-4.4801,-3.3096,-3.7451,2.1914,0.19106
-0.30684,-0.66901,1.4593,-3.4733,0.23766
3.9266,1.3684,4.379,4.4968,4.3571
0.79504,1.2198,1.9602,5.0599,4.8744
2.5809,5.5049,0.095705,-0.64574,1.0859
1.8169,0.86763,-2.1094,-1.0093,-0.98062
2.9169,2.7007,5.9591,1.3249,3.5079
3.4486,-1.8997,2.8287,0.18236,2.3161
1.9851,0.51047,0.98859,1.9665,4.4638
-1.5029,-2.0081,-0.16386,-2.6815,-4.1503
-2.2462,-1.0687,-1.9018,-2.1958,-6.3571
2.4759,2.1062,0.27603,2.221,3.0794
-2.331,-0.066275,-2.5134,-3.018,-2.9875
1.9226,0.99159,2.1266,0.61741,3.7629
4.2918,2.257,2.4856,4.0644,3.9536
-0.30118,0.29094,1.2654,0.32068,0.9947
-3.0625,-0.79345,-1.8564,0.40627,-0.33643
-1.2897,-0.36537,-0.13408,-0.9269,-1.4812
3.3042,0.26554,-1.0499,0.20214,2.7898
3.2131,0.7161,2.3642,-1.8471,2.9514
-4.5188,-4.9112,-1.9022,-3.3891,-4.0274
-2.9722,0.19256,0.067328,-1.1611,-1.4283
-0.97199,1.1584,1.2099,2.526,3.1806
-0.7301,-1.0904,-0.92964,-2.7362,-4.2364
0.62423,4.6561,2.7162,4.6722,3.5571
2.0464,3.5897,1.8941,-2.6288,-1.0594
-0.27385,-0.8065,1.6119,1.1109,-3.4266
-4.1488,-4.5273,-2.2333,-0.17143,-3.3672
-3.2393,-3.8076,-3.5827,-1.9765,2.3122
3.5869,1.3007,0.83447,2.552,1.2981
-0.68097,2.2585,1.8287,1.6935,-2.3145
0.42065,4.7318,3.4472,-0.021878,3.3589
-1.6682,-0.70514,0.1045,0.50885,-3.071
0.53572,3.6093,1.6702,-0.63912,1.3083
-1.0919,0.82963,0.26828,2.0409,3.3529
-1.7678,-1.2204,-1.758,-2.0498,-1.0253
-2.7574,-2.0508,-1.0817,0.47864,-0.038462
-1.2784,-2.0414,0.44169,-0.77019,1.9498
2.6725,2.1124,-0.30162,2.6241,-0.39399
0.69537,-0.36761,0.17032,-1.9645,1.2665
-0.77912,0.46329,0.1745,-1.1166,-0.29024
0.17876,2.3769,-1.1205,3.2801,-0.5943
-1.3421,-2.7927,-2.6218,2.4043,-4.6321
-5.3576,-2.502,-3.7531,-1.9392,-4.16
-1.9725,-0.34808,-1.4986,-2.0266,-5.892
1.667,1.85,4.4462,1.9246,5.1193
1.1645,2.1073,0.89328,-0.90813,3.1764
0.78011,-1.3721,0.074669,-0.40857,0.59473
-0.26724,2.3091,0.70067,2.0303,3.2056
1.8595,2.0788,-1.0198,-0.14163,2.9224
3.3436,1.5062,1.7167,-0.054224,2.7066
3.0591,0.83285,-0.7912,-2.079,-1.2583
1.9147,2.084,0.034381,-1.629,2.179
1.2573,-4.467,1.6308,-0.037862,0.057396
-2.2317,-2.668,-1.9325,2.6419,0.51862
3.8744,4.4265,4.5443,2.2096,4.8511
2.1805,3.2301,3.0134,1.6623,3.1443
0.12613,0.27065,1.5592,-0.43124,-4.6279
-2.0878,-1.7017,-3.3249,-2.9448,-7.9386
-1.1654,3.3034,2.2812,-1.2435,-2.0841
-0.3681,-1.0871,1.7333,-1.5566,3.4146
1.0156,1.9058,0.17937,0.10828,1.445
-0.5775,-0.61005,0.296,0.45995,-1.1523
2.8622,2.1352,-0.007972,1.3117,4.0715
-3.4166,-3.6257,-2.4579,-2.792,-1.4421
0.29217,-1.597,1.5531,1.122,3.268
1.1777,4.1584,2.4357,0.86066,1.7811
-0.37943,-0.76846,-4.0962,-2.1932,-1.5956
2.6328,5.4509,1.2948,2.0158,1.2546
-1.6309,-2.1518,-1.4115,-3.9242,-3.1048
0.66761,0.061836,-0.47873,-2.0915,-0.63382
3.2273,-2.049,-2.7668,0.49299,-3.7434
-4.3281,0.15516,-0.81742,-0.0051873,-3.5135
-5.5904,-1.6441,1.8308,0.66418,-4.148
4.0606,1.9488,3.4712,2.1113,3.4686
3.3444,3.4427,2.126,3.3234,0.24705
-1.1224,-1.0723,-1.0473,1.0788,-0.84816
1.3649,-2.2019,0.83193,0.27614,3.4913
-1.4718,0.1006,-1.1151,-1.3294,0.02191
2.6729,1.4564,2.7078,1.8475,2.6167
0.3912,-0.0097068,1.4269,-2.3885,-0.9461
-1.2576,-1.108,2.5626,2.9272,0.23172
0.92506,0.29859,0.21316,0.9684,-0.15687
0.97859,0.31416,-1.8395,-2.5875,-0.078894
-4.6336,0.82318,-3.4724,-5.9416,1.7741
-1.4427,-0.93833,2.6766,-0.16939,-0.59443
2.5393,-0.43473,0.037991,2.9796,1.5755
-0.169,2.7855,1.5399,-1.3162,1.7016
-0.98083,0.81132,3.2382,2.4906,1.6875
1.7602,0.44714,1.0993,0.32389,0.095351
-0.8666,-0.27031,5.1001,0.64492,-0.20722
0.48243,4.1256,-0.45767,-0.86512,3.3496
1.663,-0.91479,-0.17555,-0.23823,0.68569
0.2482,0.19358,-2.3792,-1.6313,0.026779
-4.5202,-4.9606,-3.4045,-2.1232,-1.623
2.0729,-1.1877,-0.21215,-0.83146,-2.6325
1.8262,0.67586,0.83975,-0.80006,1.2297
0.1528,-1.3372,1.326,1.863,3.4236
-1.3469,1.6523,-1.9278,-2.8156,-0.84055
1.8736,-2.4808,2.4262,-2.3044,-0.099192
2.5162,-2.9101,-3.6587,2.9516,6.6046
2.4104,-0.99629,4.1502,1.8221,1.7534
2.5765,0.30415,4.4943,-0.56807,-1.2219
2.1753,1.1102,-1.7182,-3.3068,1.3418
1.767,0.063665,0.48199,3.9216,4.4052
-0.46973,-1.105,-2.4832,-1.6282,-5.9126
1.4161,3.3833,2.3586,-0.092733,3.4906
-2.6418,-0.81552,-4.999,-2.7385,-4.0543
1.5687,1.3473,2.3067,3.8384,6.7984
-1.2586,4.2321,1.097,-1.6442,-3.1711
0.076838,-3.6432,0.98656,-1.8232,-5.8432
1.2696,-0.80285,-2.0608,0.12462,-3.5637
1.2058,-1.3612,1.4467,0.98036,2.147
-3.2877,-1.6223,-1.898,-2.2182,-0.59263
-2.6056,-3.8365,-1.755,-1.0075,-3.0896
-0.81074,3.7445,-0.82346,-0.63824,-1.0721
0.25173,2.4287,1.2057,2.8454,2.3711
-0.49978,-1.4388,0.74343,-0.46984,0.32768
0.06018,2.6752,2.4911,1.7226,3.099
0.31658,1.929,2.2508,0.38773,2.4009
1.7016,1.7044,-0.4547,-2.8577,-4.5301
-2.0422,1.1181,2.3597,-0.85925,0.99842
-1.1907,-1.2017,0.61829,-1.2611,-1.1639
0.93247,-1.1627,1.799,6.5076,5.3918
-1.0102,3.2107,-0.24154,1.379,2.2265
-1.505,0.34904,-3.6722,-4.9,-4.2672
0.59707,-2.7573,-4.3937,-2.3561,0.036374
-2.4029,0.033477,-1.1552,-0.65213,1.4261
-2.5121,0.43222,-2.3855,-0.07569,1.6584
-0.26351,-1.9909,-5.4582,-3.3199,-3.0855
0.67892,2.9922,2.0513,-0.99108,1.6687
4.2208,-0.51641,0.84705,0.83131,3.4294
0.1248,2.4401,2.5323,0.71794,2.2191
3.9101,-0.24172,2.4343,3.1831,1.0791
-1.3352,-0.012178,4.3502,3.122,0.088271
-1.1984,0.762,-1.3707,-2.2125,-3.6159
4.1805,6.978,5.4402,0.38614,3.0531
2.2005,2.6627,4.0752,0.92055,2.9664
0.11763,-0.7317,2.1746,0.46354,0.046953
2.3264,0.51443,-0.76283,-3.223,-0.68243
0.42768,-0.19739,4.1351,2.2267,2.6906
2.751,1.1598,-0.51063,2.2462,1.3831
-0.82588,2.6783,0.64462,0.095565,2.9572
-2.5965,-3.2175,-1.6968,-2.3286,-3.3439
-1.6394,-2.9399,-0.76768,0.65177,-3.6297
4.7371,2.7361,2.4952,2.8507,3.06
2.9413,-0.15966,2.1383,3.0401,5.8667
0.66214,0.12663,2.3695,0.30099,3.0397
-1.1809,1.8011,-0.80195,4.043,2.8198
-0.032865,-0.12431,0.72826,-3.8074,-1.1688
0.55578,-0.57048,-1.9627,2.2882,3.5546
-1.4218,-0.7946,0.49575,-0.059997,1.8816
-1.6798,-0.73618,-1.5412,-3.8443,-3.2574
-0.12025,1.2272,1.9542,1.9413,-1.3431
-0.052653,-0.30031,-1.2,-1.1693,-0.3156
-0.51086,-0.4606,-0.83903,-3.862,-4.9025
0.09126,3.5807,-0.46159,2.9383,-0.76672
1.4922,2.5196,0.27777,-1.0632,1.8464
-2.3962,-1.4715,0.73856,-0.076338,2.2999
1.0156,1.3094,2.4257,2.8622,1.7553
-1.4406,-2.4581,-3.1834,-2.3651,-2.5711
1.5619,-1.1893,-1.0023,0.31793,-0.36801
-0.40591,4.3219,4.9218,1.1455,3.619
0.34304,1.0445,-1.0386,-0.3923,-2.0499
-2.3473,-5.3641,-4.3899,-2.7361,-3.2554
-3.1143,-3.8515,-4.9743,-4.5478,-4.9664
-1.4287,-1.8568,-3.4988,-2.2249,-1.3142
-1.0745,0.7857,-2.0145,1.287,1.8337
-1.0683,1.0723,-0.64571,-1.9544,2.6677
-2.4825,0.040815,-3.2026,-2.3647,-4.8329
1.845,-0.75839,3.956,2.0214,-1.4749
-2.6185,-1.9919,-4.5248,-1.9217,-2.4219
0.43197,1.4347,0.45449,-0.75265,3.4324
-3.4304,-0.85086,-5.3328,-1.594,-4.5084
-0.37104,-0.69343,-0.4087,2.2607,-2.0115
5.8799,3.3381,4.4529,3.0473,1.9105
-0.81877,-2.094,-2.6145,-2.413,-1.5981
1.6316,2.4988,3.2396,4.141,4.6556
0.86613,-0.52421,0.94433,-2.9008,-1.9225
2.7828,-0.37995,5.9789,2.262,2.1941
-4.6675,-3.1425,-1.9632,-3.5954,-6.9923
-0.060535,0.31756,0.98412,0.20747,-1.3277
2.6403,3.2716,3.2402,2.9071,2.5359
-0.73082,-0.35069,-0.15892,3.3501,0.89995
1.2677,2.4381,4.3763,4.4551,5.8077
2.0699,-2.2267,-1.0312,-0.52666,0.83841
-0.5294,-3.3304,0.75999,2.2397,1.5492
-1.8443,-2.4051,-3.2771,-4.2122,-3.3121
-1.6511,-0.35648,-2.9907,-3.2898,-2.3925
1.7507,-0.27254,-3.6397,-0.59121,4.7
-0.026349,0.86411,-0.3416,-3.5384,-2.8888
-1.2166,-0.32146,0.72053,-2.3397,0.9481
1.0761,0.92235,0.63878,1.6126,0.54529
-1.0247,0.79781,0.30697,3.7125,0.823
-0.72189,0.90496,3.7695,1.0118,1.66
-2.5098,-4.2123,-0.58618,1.9689,1.4692
3.241,6.0195,4.1593,0.8805,4.2855
-3.4144,-0.59312,-2.4292,-5.4736,-5.0404
4.6313,0.58732,-0.68818,2.8361,4.3596
-0.89073,-2.1062,-1.5944,-2.626,-2.5678
-0.41437,0.28196,2.3416,0.7562,-2.8442
2.9653,1.1,1.4688,2.3835,-1.6328
-2.745,0.27369,-0.97049,-1.0929,-2.539
-3.0794,-1.015,-3.644,-2.7117,-2.5038
-1.6165,-1.2823,-2.3966,-2.5316,-1.808
0.10218,0.32105,-2.8746,-0.047466,0.79404
2.2569,2.8643,0.82605,-2.9582,2.9286
2.2489,0.45192,0.96996,-0.27176,-1.8053
0.089819,-1.4195,1.1065,-0.72611,-3.2779
2.2872,2.309,2.2525,2.7767,2.0511
-1.049,-3.7333,-3.4206,-1.0641,-6.0311
-3.2067,1.5005,-0.087803,1.5475,3.3925
-2.9306,-0.90402,-0.17564,-0.77358,0.052848
-3.2221,-4.3316,-3.3337,-0.39587,-3.3213
-1.3796,-4.8958,-3.3576,-2.4929,-1.7947
-0.25659,-3.3478,-3.5528,2.5212,0.059111
0.49779,1.7554,0.83709,0.18254,0.92337
-1.7223,-0.72728,2.6995,-3.8941,-2.3097
2.0331,-0.89451,-2.1166,-2.8962,-2.964
2.6972,-0.89378,5.33,2.0848,4.2311
-0.196,0.26286,-0.52364,1.5333,0.31135
1.1556,3.5972,-2.5665,-0.36557,1.2686
0.85194,0.46734,-1.6447,-0.81914,0.32402
1.8144,0.73531,0.26008,4.1751,3.0663
-2.9673,0.39677,-0.14253,0.15398,-0.46371
-1.6854,0.41581,-1.3185,-2.115,-0.098784
3.8776,0.8545,1.5847,-0.10176,0.69047
2.56,1.694,-3.2973,-0.52125,2.1569
-0.29282,-3.1266,-2.4915,-1.5894,-0.81489
-2.8243,-3.9926,-1.3879,1.2636,-3.029
4.8287,1.5827,3.9476,1.254,1.5699
-4.8039,-3.6645,-4.7303,-3.7717,-3.129
-2.7396,0.45707,-1.7224,-0.49446,-2.974
5.1561,5.1608,8.1862,6.7525,5.1699
0.33717,0.7019,-3.3272,0.0031993,-1.1198
-1.3734,-0.64521,-0.15065,-1.6566,2.8957
-0.79313,-1.7412,-1.1639,0.3144,-0.19974
2.4668,0.0075296,2.0211,1.7533,2.6679
-1.9137,0.69253,-1.8187,0.16087,1.6354
-2.4034,0.70484,-2.7341,-2.3015,-4.8253
1.6605,2.6044,1.5859,-1.007,-0.75468
0.37043,0.095996,1.1635,2.9736,1.0468
1.7641,-1.1769,1.2298,2.6061,1.4877
-0.83989,-1.1891,-0.023142,-1.5708,0.0084883
0.93586,-4.7269,-3.7145,-0.99003,-0.58406
-4.2629,-2.7672,-4.0897,-4.684,-4.6061
1.2208,0.84296,1.6718,-0.41357,-1.6552
3.617,1.071,0.58554,0.76966,0.22821
2.1589,0.19871,2.9224,3.6753,2.0564
1.264,2.5478,3.7494,-1.0375,1.5839
-1.0567,0.37908,-0.083078,1.6277,-1.3389
5.5083,2.9401,3.7016,2.9874,3.0499
0.58183,3.5846,3.8569,2.5014,2.751
-3.8061,1.4704,-3.0465,-3.6627,-2.2389
-0.40409,-2.7855,1.937,1.7978,1.0086
-4.0945,-2.8625,-6.3943,-6.5089,-4.6487
0.95275,0.39341,-0.43022,1.0934,0.46642
-1.0026,1.8855,-1.4511,-1.6606,-4.4814
5.7763,0.27151,1.6895,1.0644,3.3689
1.2866,-1.4837,5.0682,1.0145,1.2548
-0.43344,1.0936,2.9183,2.5806,4.2415
3.1525,-0.8398,3.4678,3.6547,1.6706
-4.5854,-1.3968,-0.35589,0.18059,-2.7246
-1.5902,-3.3186,-2.1672,-2.0501,1.3049
-2.0843,1.308,-0.39277,-3.0744,-3.1489
-0.53032,-1.0096,2.5576,-1.7121,-2.0123
1.2949,4.1119,3.6384,2.8761,3.5456
-0.7944,-2.3596,-2.1489,-2.6125,-3.5008
4.4405,1.8734,2.5342,2.0187,3.4394
1.285,-0.92478,0.22256,0.82574,1.2303
-2.5278,-1.8786,0.5796,2.5786,-1.3301
-2.2159,0.41186,-1.4032,0.9551,-4.5523
0.89423,3.9761,0.074085,0.25403,1.6491
0.43365,-0.60415,-3.7821,-0.76215,1.3844
-0.88217,3.4749,1.5479,-2.5442,1.2961
6.1701,0.33995,4.4173,3.4188,3.0105
-2.1914,0.11422,-0.72639,-5.1614,-1.705
1.631,1.7483,1.6795,0.96717,2.5136
0.47413,1.9931,0.75261,0.46671,-1.3197
2.8678,4.204,3.8744,1.4411,3.0318
0.083541,-3.5328,-4.2188,-3.2982,-3.3212
1.5071,-1.0625,-0.30071,-4.0721,-5.1661
0.58263,-2.068,-1.0798,-0.86309,0.461
3.4735,0.58615,3.2819,2.569,1.4564
1.7215,-0.90339,0.92227,0.58282,-0.47409
-0.95926,-1.1808,0.42198,-1.2671,-6.7839
-2.1859,3.5361,0.13727,-3.4837,-4.2285
3.0878,3.6661,1.6894,1.883,5.4046
-0.07113,2.3455,2.1157,-0.59169,1.2404
-1.423,-0.18725,1.1402,-2.0061,2.9277
0.68967,-3.2301,-1.6328,-0.0062303,-1.3384
-0.47347,-0.33855,0.0076576,-0.84576,1.0666
-1.6226,1.7936,0.38056,3.0764,1.4653
-3.5951,-2.3065,-2.4737,-2.2271,0.1295
4.714,1.395,2.3325,-1.1704,2.3469
1.8416,3.5791,4.1537,3.9517,3.6382
2.1681,-1.2893,0.80382,-1.2469,-0.80656
-6.1948,-1.4432,-3.5971,-2.6887,-2.8265
-0.67727,2.8994,0.33827,1.1185,3.3467
1.8234,-1.5517,4.6569,2.1989,4.3786
-1.5841,1.4076,1.7383,0.39211,0.73447
-0.77874,-0.87732,-2.073,3.725,4.0099
0.83722,0.65475,0.20729,-1.9758,-1.7541
-0.88325,0.83788,-0.62498,-0.052673,-0.21283
-0.78032,0.3185,0.69825,-1.1245,-0.78448
-2.0205,1.9587,1.3732,4.7901,2.4712
0.21328,2.1546,0.90677,1.5705,-0.2869
-0.88286,2.6432,1.3547,-0.61876,0.25012
6.2977,4.9531,4.4679,2.9793,3.3774
3.2397,-0.51964,4.6454,2.0861,4.0594
-0.74138,-3.536,-4.254,-2.6528,-4.1558
-2.4095,-1.0274,-4.532,-1.1949,-2.765
-2.2081,-0.52246,-2.6512,-1.8843,-3.8557
1.7664,-0.75875,2.5429,1.1445,3.6388
-2.2496,0.13787,-2.7889,2.896,-0.20946
5.2496,3.6332,2.7291,1.1488,3.9567
0.44898,0.55676,2.2292,1.2471,2.4401
3.5127,-0.033657,1.8837,3.0606,1.9388
-3.4088,-2.0257,-1.4571,-0.63318,-0.65858
0.6838,0.80809,-0.20381,-0.58336,-1.5433
-4.0666,-2.1576,0.037024,-4.1529,-2.8072
2.9531,-3.0602,4.0049,4.5631,3.6186
-2.2125,-0.014548,-2.5839,-0.33754,-5.4654
0.8711,3.9925,3.2394,-0.40968,2.3212
2.3633,0.51828,3.5528,3.3644,1.06
3.2638,2.0238,3.6648,3.1907,0.06961
1.5808,4.0848,3.7922,3.3268,1.7926
2.0349,0.20746,4.6166,3.5153,6.6124
3.3004,-0.77303,0.74048,1.81,1.5525
1.3906,0.12003,0.68633,0.34451,3.8533
-2.7045,-2.8317,-2.685,-0.60462,0.44807
-3.6427,-0.54708,0.2116,2.221,0.92914
-1.5222,-1.1609,-2.121,-1.6808,-4.4535
2.0811,1.266,2.053,0.20859,-0.50237
-1.7422,-0.78936,-4.7376,-1.7948,-1.2833
4.6165,1.8975,1.0049,0.98787,-0.56205
4.8419,-0.58622,-0.44427,-0.21863,1.9576
0.58305,2.5985,-0.50322,0.194,-1.9696
-0.23174,2.8633,1.187,0.13522,4.2088
0.25774,2.4934,3.3103,2.8978,3.2475
1.8596,-1.6871,-0.84627,-1.3106,-0.74454
-1.7886,-0.32594,0.56095,3.8985,-1.0948
2.3862,3.4244,3.5301,-0.34248,2.2877
-0.93416,-1.6452,-0.36533,0.70431,-0.33925
1.1668,5.2501,0.16078,-0.2672,1.8093
1.3046,-0.79758,-1.038,-1.2988,-2.5761
-1.3612,-2.344,-1.3726,0.66693,-3.9336
-3.5363,-4.6287,-7.0237,-4.4098,-9.7116
0.14576,-0.71236,2.8019,0.74374,0.23571
2.0852,3.7362,1.8135,-0.36522,0.38445
-1.0317,-0.80994,1.9804,2.46,1.0434
-2.4081,3.0835,0.0021775,-1.9325,1.6162
-2.306,-1.3249,1.0281,0.35688,0.58149
2.0521,0.5428,-0.74842,-1.1585,2.4179
4.1059,-0.54757,-0.074205,3.3092,-0.28845
-0.8506,-0.82417,-0.59548,-3.1795,-1.6631
0.26054,-2.1441,1.8502,1.4438,-0.93876
-0.61967,-2.1876,-0.8506,-3.7813,-4.4752
1.0572,1.3481,1.6149,-0.19497,0.31739
0.76952,0.18421,3.9016,3.359,-3.1685
-0.31247,2.3372,-1.711,3.0958,-0.92912
-0.9068,0.036944,-2.3625,-3.4362,-3.9909
2.2172,4.3668,2.5241,2.1923,3.082
-1.9998,-2.1642,-0.69038,1.6703,-0.43583
-0.20606,-0.68361,0.29492,-4.0308,1.0302
-1.6392,0.58767,2.3553,-2.0389,-2.6285
0.37811,-3.1694,0.1577,-0.50925,1.5023
3.3544,2.4765,2.8284,5.124,-1.1909
-5.0259,-4.5093,-3.4292,-2.673,-6.6673
2.5464,-0.9436,-1.3857,0.49728,1.2533
1.147,1.3229,-0.17237,-0.17589,-2.0701
-1.3309,3.0833,1.806,-3.5141,3.4686
1.3586,-1.0307,-0.49592,4.8127,1.4344
-0.54234,1.3103,-1.9253,-2.0868,-2.6251
3.8712,-0.13534,-0.82614,2.861,3.1548
-2.155,-2.8139,-3.0723,-3.1749,-1.1513
0.29825,0.68167,1.8925,0.79356,-0.027332
2.5026,1.9559,-0.70943,0.96795,2.8857
2.1331,0.60148,-2.0396,-4.4914,2.135
2.5615,0.6433,-1.3329,-1.0699,0.76776
-0.32149,1.0194,-0.025598,1.536,1.3786
3.5459,0.8268,2.3056,4.1365,6.4751
2.0615,3.8183,2.4137,1.8345,2.3404
0.71796,-1.5487,1.9771,1.3682,-0.55185
-0.087671,0.33832,-1.5202,-1.3024,-2.6778
0.29581,-2.2308,-1.6541,2.4733,0.086875
2.3805,-0.15159,0.054363,2.729,0.53043
-0.026143,0.1607,1.3592,0.20655,0.60596
-1.6514,-1.7657,-1.0986,-1.2563,0.94409
0.969,2.2987,-3.051,-1.5944,0.64603
-3.8008,-3.9036,-6.252,-4.0092,-1.3177
1.9063,1.7973,2.7026,4.5664,1.8394
-2.5989,0.43304,0.17505,1.114,-0.54976
-0.76088,-5.0554,-1.5386,-2.7717,-2.6471
0.48369,0.92644,1.8639,-1.0837,1.8977
-0.13699,-0.33632,1.5674,-0.53101,-3.6048
-0.5821,-2.1277,1.6969,-0.056189,-2.6351
-1.1661,-1.7896,-1.9045,1.3247,0.021294
2.8108,1.8714,0.95255,-0.11965,2.4207
1.1003,2.9178,2.8742,1.9099,-1.1881
0.12654,3.3832,1.1141,-0.18895,-0.54908
3.1636,-1.7776,1.7514,1.3669,-2.1055
3.24,-0.52016,-2.141,-0.93587,0.23563
-5.0372,-4.4957,-4.1691,-1.2777,-0.30719
1.695,0.12262,-0.56561,-0.63561,-0.16892
-2.3067,-1.0124,1.5376,0.69654,0.42707
-1.6475,-1.2866,-1.3531,-4.6916,1.8509
3.9466,3.7893,4.4956,1.3869,2.6378
-0.46164,-2.4875,2.2653,0.55407,0.28648
2.4599,2.9477,1.8061,3.1531,1.886
4.812,3.1916,5.7369,4.1423,2.0927
0.74907,-0.093769,3.0423,-0.74255,0.39947
3.5172,0.90339,2.6758,2.1282,4.6633
-2.0356,1.0011,-0.68049,0.74217,-0.008727
-0.89562,-1.2576,-1.4881,-1.3093,-1.8457
-1.4595,-1.098,-4.8019,-1.9517,-3.1139
0.15163,0.95671,-2.0992,1.8565,3.1096
-1.3262,-0.30184,-1.1791,-3.6659,-3.7331
1.7473,-0.1572,0.10993,-1.2923,-2.7792
0.64293,-2.0516,1.26,-3.95,-3.9262
2.1219,0.57372,5.7486,0.49962,4.7985
2.0581,1.162,0.36852,0.46309,-1.1117
-8.125,-5.1457,-8.6504,-5.19,-5.9099
-1.4566,-2.0732,1.2146,0.84993,-0.33724
-1.5879,-1.1897,-2.0317,-3.0178,-1.8589
-0.21046,1.886,2.0561,-2.371,4.6776
-2.3695,2.0512,0.70083,0.59889,-2.9365
-1.4941,-1.3834,-2.1158,3.9985,2.1661
2.1405,1.4305,3.3947,3.9998,1.3133
0.87115,0.92791,-2.1293,-2.0125,-4.8299
0.046828,-1.1063,3.5577,1.5505,-0.14955
0.29911,2.1703,-2.6274,-1.1845,1.1007
-1.4113,-2.1506,-2.7,-2.3838,-0.67105
-2.9608,-0.038396,-3.7234,-3.1434,-7.8946
-3.1686,-2.9867,2.6519,-0.77179,-1.9376
-3.928,-1.7237,-4.6767,-2.4361,-1.4739
3.8134,3.7489,4.8225,1.7372,3.1214
-0.10037,0.073929,-0.51289,-0.52267,-1.7326
2.2215,-2.272,-1.6089,-0.7482,-0.1962
0.6202,0.51805,0.40215,0.9326,1.5812
0.23711,-0.57342,2.1129,-1.3963,-1.1667
0.88522,1.0205,-0.28397,1.5688,3.4354
2.0911,1.3643,0.92302,1.1312,2.7801
-4.5237,-1.8776,-4.4139,-5.3767,-6.878
1.0228,-1.4272,-0.93934,-1.9787,-2.1961
1.9688,2.6308,1.8364,0.26716,1.63
0.029864,2.2869,1.3293,-0.90928,3.1698
-2.3423,-0.03463,-0.90913,-0.57199,-2.3672
1.1458,-0.79147,-2.4003,-1.4359,-2.9321
-2.252,-1.4284,-2.3426,-2.8523,-3.2825
0.82664,0.48188,-1.4708,0.93408,0.25387
-2.9062,1.6947,-1.3012,-3.7736,-2.3103
-2.0755,-2.457,-1.8031,-1.1118,-5.0624
-2.1946,0.41359,-3.5697,-0.1862,-1.0661
0.74743,0.44726,0.27434,-1.0842,-2.1705
3.002,3.2419,-1.1002,3.6635,2.7902
0.44081,3.1876,-0.20531,-0.55499,0.60101
-0.13775,1.4628,4.1139,5.0075,3.3614
0.094947,-0.50237,-1.4938,-3.4658,-1.3546
2.1274,-0.06315,6.0536,3.3193,1.2772
-1.1799,1.6717,-2.0749,-0.86662,-2.1814
-1.0983,-0.13372,-1.9302,-5.0382,-4.2702
2.6727,3.1957,1.5497,-1.1336,2.7502
1.0393,-0.78841,2.6145,3.5435,0.66009
0.84155,1.0256,-3.2793,0.36598,-0.31823
-4.2128,-2.2848,-7.4635,-5.2389,-2.9809
0.64106,3.0785,0.19944,0.96578,0.32675
-1.3591,0.12983,1.711,0.69126,-4.0428
-2.0263,0.8088,1.1527,1.1602,-0.46593
-3.6319,-3.1516,-5.0513,-1.7758,-1.6626
0.4602,3.1088,4.6522,3.1677,-0.68801
-1.6213,-4.2424,0.15267,-1.5992,-2.6513
0.76384,-1.0418,0.55356,0.28191,0.96839
1.9387,2.7264,1.5413,1.2853,2.3863
1.5484,2.1564,0.56675,2.0279,1.4403
2.6511,0.56467,2.9263,2.8241,1.6639
2.1447,1.978,0.12565,4.1312,3.664
-0.12458,-4.4903,-3.1743,0.17466,-0.98181
-0.91062,2.7131,2.2335,-0.83297,-1.8906
-2.2415,3.1343,1.6467,-1.4099,1.6811
1.3671,2.3442,3.5717,-0.20124,-1.3731
-2.7821,-1.2537,-2.4582,-3.3072,-1.6507
-8.1568,-1.2563,-0.62582,0.93324,0.75691
-0.52495,1.0528,1.9338,3.5343,-0.16983
0.76794,-2.5476,-0.07467,1.8798,-0.69369
-0.68368,-0.66953,-2.1922,-2.9392,-2.7954
1.7518,3.2906,3.7963,2.5621,4.2688
-0.5304,-5.0091,-2.1163,3.9428,2.8956
1.978,2.9632,3.4895,2.7226,4.476
0.19296,2.0192,2.1294,-0.58437,-0.52169
-1.1379,-3.5001,-4.1718,3.3373,0.33354
-0.55838,-0.10409,-0.21784,-2.2098,0.4474
