ch_0,ch_1,ch_2,ch_3,ch_4,ch_5,ch_6,ch_7,ch_8,ch_9
-1.5659581210678395,-0.7128043309291457,11.546649710082152,3.034837976344458,-1.7298727115239467,2.918753760809006,7.929808617154605,1.100373183194579,-7.560449107986195,1.4437928464943264
3.381396676267257,5.707845033861793,6.081559835543241,-3.864362837874151,3.819817548843967,5.522845665617696,6.082291293657298,-1.0892591144719068,5.400712022447054,6.619823270509227
-2.632763239898373,4.52115666365275,2.9094318039310947,-0.2765035234305896,1.5352409674549052,10.437466146363432,0.0435628938930882,1.299214360638772,6.836869921152066,10.094875068031104
-0.0785353969210032,4.976518285849801,5.6875596660879735,-4.327606204647337,0.1553440451253265,12.564607922925076,5.3280880072858245,1.5852678683470998,7.838690442600388,-2.4993311186041374
3.9902899279052426,4.652131393057883,-3.1996094453423773,2.527163326495905,-3.602981352532139,-4.56712440090137,4.814446535030507,12.357708532105336,-1.98060027594555,1.5149818441879452
6.870252872162655,3.380235106067089,0.7826175269716411,6.830474987533176,2.046171900764078,1.2937683730366565,2.9417974332162755,12.063216286179324,3.000028756924889,-2.740567471746715
3.785157363961101,11.858382999570098,0.8771544258811754,4.823924956239686,5.545289837688443,4.354304793866135,4.543972485937261,-4.225647280938053,-3.9811959571949416,-4.532885872167673
-1.480450845532417,1.139082871411205,14.249456784962742,4.9018089144549855,2.175789058014428,0.651018416699588,-2.341437353337392,-1.3047933914058825,3.722445804805712,-0.6538606437555463
1.547789445068788,5.075516013847859,10.146693889138364,-3.0867819704644317,5.283080384724808,6.558726038295048,1.5668522474556217,2.5284621848207647,5.8635098429661445,2.46001318022612
3.4357516842206723,7.632010082220755,-0.7166891256222736,-0.0284062655847223,5.5917877484701,8.669814209083963,-1.5925621925020172,4.624670169588432,11.94954680476037,2.2461301383510444
0.5946137581915528,5.861144603792123,0.5423046648791114,2.9324666038529266,9.192107515213502,-1.8757540944089937,-1.6729200554879524,-1.3999767302428183,14.210683235382517,5.36713755760758
-2.5721852029033503,3.0045375686073217,11.664438240466646,-1.0288469352623937,0.928965531327524,-0.3069086973480772,3.0224319469552734,9.914376725532144,-5.563829204443207,-5.271288626191963
13.727488163463866,6.753212612057814,2.592380660703867,-1.6906863735150066,1.112509580460224,4.755637564006653,6.130699507869794,-2.102747203984347,-1.8339088115817528,4.337098803916945
10.370101939998891,0.9895335482089318,8.090612131171746,7.910884686040774,1.6746520009081467,4.467142791821967,-2.419063137695424,0.0048052941299472,-0.1697971530308834,4.7964791756480505
-6.191881638586185,-2.1326620995145844,2.874169684275679,7.755271404108134,3.2538812135791613,4.787084958938779,4.031456293250196,5.13463416576646,10.444284713291738,8.478936943081647
0.1462725842316684,-0.8551877708355246,-2.132971647140041,4.82455083303918,12.64829693001742,1.8475322368474312,5.665122670769144,-0.8766077256733903,-7.100688160653382,1.2542151423050787
